ID_MOEDA;DATA_REF;VL_COTACAO
GIP;2000-03-15;4,698766649
SAR;2000-03-29;5,47479701
SSP;2000-03-17;1,212743938
SOS;2000-03-15;2,985017896
GBP;2000-03-14;7,545550346
NOK;2000-03-27;1,512501717
UYU;2000-03-24;7,141398489
PHP;2000-03-15;5,682598829
MZN;2000-03-14;6,919889748
CDF;2000-03-22;7,335155845
PHP;2000-03-21;5,445372105
XDR;2000-03-13;3,515734315
DJF;2000-03-21;3,829599977
ALL;2000-03-20;4,55426234
XDR;2000-03-27;2,388172626
TRY;2000-03-15;3,270850539
CUP;2000-03-16;3,876802325
TTD;2000-03-24;4,498386145
ISK;2000-03-29;7,460234225
GBP;2000-03-24;4,411356449
THB;2000-03-16;7,016736507
TRY;2000-03-13;3,468507767
ILS;2000-03-24;2,188653708
GIP;2000-03-24;6,243179917
VES;2000-03-28;7,152294517
CDF;2000-03-20;3,289671898
SSP;2000-03-24;1,972462177
BOB;2000-03-21;4,936365128
WST;2000-03-14;6,81218493
TRY;2000-03-17;4,815910101
SZL;2000-03-14;5,854168594
OMR;2000-03-28;1,735175371
COP;2000-03-17;4,25849539
JPY;2000-03-27;1,486505628
BOB;2000-03-15;3,409652948
ZWL;2000-03-22;1,992961228
VES;2000-03-22;5,124516129
TRY;2000-03-21;3,137217641
MRU;2000-03-28;2,448365092
CUP;2000-03-15;7,823024571
CVE;2000-03-20;7,86606878
PHP;2000-03-14;3,344261348
AWG;2000-03-16;5,247424483
CRC;2000-03-24;5,050422728
LBP;2000-03-23;4,064645827
WST;2000-03-24;5,403397679
MUR;2000-03-16;1,971777499
GEL;2000-03-15;4,931950808
GBP;2000-03-22;6,439930081
BYN;2000-03-24;5,963153481
VES;2000-03-13;4,087350786
GIP;2000-03-28;7,364237785
XOF;2000-03-22;2,243172646
XPF;2000-03-13;3,088207006
LBP;2000-03-20;2,585681319
MRO;2000-03-27;2,198441148
SSP;2000-03-29;7,993022621
GEL;2000-03-29;2,67816174
KES;2000-03-16;4,131300807
EGP;2000-03-17;3,041552901
COP;2000-03-29;7,897794306
ZAR;2000-03-13;7,812292516
SSP;2000-03-28;3,088666797
CUP;2000-03-20;1,129827738
ZAR;2000-03-22;4,164744496
XDR;2000-03-22;4,958050787
CLP;2000-03-15;6,482425213
XPF;2000-03-16;1,836418092
XAU;2000-03-21;4,14699918
MGA;2000-03-14;1,937786818
XOF;2000-03-24;2,920568824
COP;2000-03-16;2,955213308
ANG;2000-03-14;5,015700221
ARS;2000-03-24;2,633147776
ANG;2000-03-24;3,153551459
AWG;2000-03-28;3,92221725
MZN;2000-03-17;6,541323423
BYN;2000-03-21;3,855985343
SZL;2000-03-23;2,364721656
LBP;2000-03-14;4,007808328
XOF;2000-03-13;6,092057049
SOS;2000-03-24;5,135347903
VUV;2000-03-14;6,30143851
ANG;2000-03-28;2,789515257
WST;2000-03-27;7,274660051
MRO;2000-03-21;3,596669078
MGB;2000-03-27;1,163004398
